

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  8781 ;; Defined at:
  8782 ;;		line 101 in file "../../VLCBlib_PIC/ticktime.c"
  8783 ;; Parameters:    Size  Location     Type
  8784 ;;  priority        1    wreg     unsigned char 
  8785 ;; Auto vars:     Size  Location     Type
  8786 ;;  priority        1    1[COMRAM] unsigned char 
  8787 ;;  i               1    3[COMRAM] unsigned char 
  8788 ;;  divider         1    2[COMRAM] unsigned char 
  8789 ;; Return value:  Size  Location     Type
  8790 ;;                  1    wreg      void 
  8791 ;; Registers used:
  8792 ;;		wreg, status,2, status,0
  8793 ;; Tracked objects:
  8794 ;;		On entry : 0/0
  8795 ;;		On exit  : 0/0
  8796 ;;		Unchanged: 0/0
  8797 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8799 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8800 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8801 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8802 ;;Total ram usage:        4 bytes
  8803 ;; Hardware stack levels used: 1
  8804 ;; Hardware stack levels required when called: 1
  8805 ;; This function calls:
  8806 ;;		Nothing
  8807 ;; This function is called by:
  8808 ;;		_powerUp
  8809 ;; This function uses a non-reentrant model
  8810 ;;
  8811                           
  8812                           	psect	text18
  8813   017266                     __ptext18:
  8814                           	callstack 0
  8815   017266                     _initTicker:
  8816                           	callstack 124
  8817                           
  8818                           ; BSR set to: 5
  8819                           ;incstack = 0
  8820                           ;initTicker@priority stored from wreg
  8821   017266  6E02               	movwf	initTicker@priority^(0+1280),c
  8822   017268                     
  8823                           ;../../VLCBlib_PIC/ticktime.c: 102:     uint8_t divider, i;;../../VLCBlib_PIC/ticktime.c
      +                          : 104:     divider = 0;
  8824   017268  0E00               	movlw	0
  8825   01726A  6E03               	movwf	initTicker@divider^(0+1280),c
  8826                           
  8827                           ;../../VLCBlib_PIC/ticktime.c: 105:     for (i=64;i>0;i>>=1)
  8828   01726C  0E40               	movlw	64
  8829   01726E  6E04               	movwf	initTicker@i^(0+1280),c
  8830   017270                     l11987:
  8831                           
  8832                           ;../../VLCBlib_PIC/ticktime.c: 106:         divider++;
  8833   017270  2A03               	incf	initTicker@divider^(0+1280),f,c
  8834   017272  90D8               	bcf	status,0,c
  8835   017274  3204               	rrcf	initTicker@i^(0+1280),f,c
  8836   017276  5004               	movf	initTicker@i^(0+1280),w,c
  8837   017278  A4D8               	btfss	status,2,c
  8838   01727A  EF41  F0B9         	goto	u9911
  8839   01727E  EF43  F0B9         	goto	u9910
  8840   017282                     u9911:
  8841   017282  EF38  F0B9         	goto	l11987
  8842   017286                     u9910:
  8843   017286                     
  8844                           ;../../VLCBlib_PIC/ticktime.c: 122:     T0CON1bits.CKPS = (uint8_t)(0b00000000 | (divide
      +                          r+1));
  8845   017286  C503  F501         	movff	initTicker@divider,??_initTicker
  8846   01728A  0E01               	movlw	1
  8847   01728C  2601               	addwf	??_initTicker^(0+1280),f,c
  8848   01728E  0103               	movlb	3	; () banked
  8849   017290  511B               	movf	27,w,b	;volatile
  8850   017292  1801               	xorwf	??_initTicker^(0+1280),w,c
  8851   017294  0BF0               	andlw	-16
  8852   017296  1801               	xorwf	??_initTicker^(0+1280),w,c
  8853   017298  6F1B               	movwf	27,b	;volatile
  8854   01729A                     
  8855                           ; BSR set to: 3
  8856                           ;../../VLCBlib_PIC/ticktime.c: 123:     T0CON0bits.MD16 = 1;
  8857   01729A  891A               	bsf	26,4,b	;volatile
  8858   01729C                     
  8859                           ; BSR set to: 3
  8860                           ;../../VLCBlib_PIC/ticktime.c: 124:     T0CON1bits.CS = 2;
  8861   01729C  511B               	movf	27,w,b	;volatile
  8862   01729E  0B1F               	andlw	-225
  8863   0172A0  0940               	iorlw	64
  8864   0172A2  6F1B               	movwf	27,b	;volatile
  8865   0172A4                     
  8866                           ; BSR set to: 3
  8867                           ;../../VLCBlib_PIC/ticktime.c: 125:     TMR0H = 0;
  8868   0172A4  0E00               	movlw	0
  8869   0172A6  6F19               	movwf	25,b	;volatile
  8870   0172A8                     
  8871                           ; BSR set to: 3
  8872                           ;../../VLCBlib_PIC/ticktime.c: 126:     TMR0L = 0;
  8873   0172A8  0E00               	movlw	0
  8874   0172AA  6F18               	movwf	24,b	;volatile
  8875   0172AC                     
  8876                           ; BSR set to: 3
  8877                           ;../../VLCBlib_PIC/ticktime.c: 127:     TMR0IP = (__bit)priority;
  8878   0172AC  B002               	btfsc	initTicker@priority^(0+1280),0,c
  8879   0172AE  EF5B  F0B9         	goto	u9921
  8880   0172B2  EF5E  F0B9         	goto	u9920
  8881   0172B6                     u9921:
  8882   0172B6  8F65               	bsf	101,7,b	;volatile
  8883   0172B8  EF60  F0B9         	goto	u9935
  8884   0172BC                     u9920:
  8885   0172BC  0103               	movlb	3	; () banked
  8886   0172BE  9F65               	bcf	101,7,b	;volatile
  8887   0172C0                     u9935:
  8888   0172C0                     
  8889                           ; BSR set to: 3
  8890                           ;../../VLCBlib_PIC/ticktime.c: 128:     TMR0IF = 0;
  8891   0172C0  9EB1               	bcf	1201,7,c	;volatile
  8892   0172C2                     
  8893                           ; BSR set to: 3
  8894                           ;../../VLCBlib_PIC/ticktime.c: 129:     TMR0IE = 1;
  8895   0172C2  8EA1               	bsf	1185,7,c	;volatile
  8896   0172C4                     
  8897                           ; BSR set to: 3
  8898                           ;../../VLCBlib_PIC/ticktime.c: 130:     T0CON0bits.EN = 1;
  8899   0172C4  8F1A               	bsf	26,7,b	;volatile
  8900   0172C6                     
  8901                           ; BSR set to: 3
  8902                           ;../../VLCBlib_PIC/ticktime.c: 132:     timerExtension1 = 0;
  8903   0172C6  0E00               	movlw	0
  8904   0172C8  0105               	movlb	5	; () banked
  8905   0172CA  6F9B               	movwf	_timerExtension1& (0+255),b	;volatile
  8906   0172CC                     
  8907                           ; BSR set to: 5
  8908                           ;../../VLCBlib_PIC/ticktime.c: 133:     timerExtension2 = 0;
  8909   0172CC  0E00               	movlw	0
  8910   0172CE  6F9A               	movwf	_timerExtension2& (0+255),b	;volatile
  8911   0172D0                     
  8912                           ; BSR set to: 5
  8913   0172D0  0012               	return		;funcret
  8914   0172D2                     __end_of_initTicker:
  8915                           	callstack 0
  8916                           
  8917 ;; *************** function _CAN1_OperationModeSet *****************
  8918 ;; Defined at:
  8919 ;;		line 865 in file "../../VLCBlib_PIC/can18_can_2.c"
  8920 ;; Parameters:    Size  Location     Type
  8921 ;;  requestMode     1    wreg     const enum E23264
  8922 ;; Auto vars:     Size  Location     Type
  8923 ;;  requestMode     1    1[COMRAM] const enum E23264
  8924 ;;  status          1    0[COMRAM] enum E23273
  8925 ;; Return value:  Size  Location     Type
  8926 ;;                  1    wreg      enum E23273
  8927 ;; Registers used:
  8928 ;;		wreg, status,2, status,0, cstack
  8929 ;; Tracked objects:
  8930 ;;		On entry : 0/0
  8931 ;;		On exit  : 0/0
  8932 ;;		Unchanged: 0/0
  8933 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
